C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Presentation.exe
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Presentation.deps.json
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Presentation.runtimeconfig.json
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Presentation.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Presentation.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.AppLogic.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Infrastructure.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.AppLogic.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Infrastructure.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Domain.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.csproj.AssemblyReference.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\App.g.cs
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation_MarkupCompile.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation_MarkupCompile.lref
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.g.resources
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.AssemblyInfoInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.AssemblyInfo.cs
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.csproj.CoreCompileInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.csproj.CopyComplete
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\refint\DartApp.Presentation.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.genruntimeconfig.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Exercises\Guts-DotNetAdvanced-22-23\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\ref\DartApp.Presentation.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Presentation.exe
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Presentation.deps.json
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Presentation.runtimeconfig.json
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Presentation.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Presentation.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.AppLogic.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Domain.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Infrastructure.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.AppLogic.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Infrastructure.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\bin\Debug\net6.0-windows\DartApp.Domain.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.csproj.AssemblyReference.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\App.g.cs
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation_MarkupCompile.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation_MarkupCompile.lref
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.g.resources
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.AssemblyInfoInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.AssemblyInfo.cs
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.csproj.CoreCompileInputs.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.csproj.CopyComplete
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\refint\DartApp.Presentation.dll
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.pdb
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\DartApp.Presentation.genruntimeconfig.cache
C:\Users\11900435\Cursussen\2TIW\.NET Advanced 1\Working Solutions\Chapter6_LayeredArchitecture\Exercise1.DartApp\DartApp.Presentation\obj\Debug\net6.0-windows\ref\DartApp.Presentation.dll
